# robots.txt zu http://software.neuper.de/

User-agent: *
Allow: freedup/ChangeLog
Allow: freedup/changelog
Allow: freedup/README
Allow: freedup/TODO
Allow: freedup/freedup-0.1-0.i586.rpm
Allow: freedup/freedup-0.1.tar.bz2
Allow: freedup/freedup-0.1.tgz
Allow: freedup/freedup-0.2-0.i586.rpm
Allow: freedup/freedup-0.2.tar.bz2
Allow: freedup/freedup-0.2.tgz
Allow: freedup/freedup-0.3-0.i586.rpm
Allow: freedup/freedup-0.3.tar.bz2
Allow: freedup/freedup-0.3.tgz
Allow: freedup/freedup.gif
Allow: freedup/index.html
Allow: freedup/download.html
Allow: freedup/examples.html
Allow: freedup/foot.html
Allow: freedup/freedup.css
Allow: freedup/full.html
Allow: freedup/head.html
Allow: freedup/index.html
Allow: freedup/intro.html
Allow: freedup/process.html
Allow: freedup/questions.html
Allow: freedup/syntax.html
Allow: freedup/favicon.ico
Allow: index.html
Allow: favicon.ico
Disallow: /logs/
Disallow: /tmp/
Disallow: brot.html
Disallow: christ.html
Disallow: cust.gif
Disallow: cust.jpg
Disallow: fichtelgebirge.jpg
Disallow: gebaeck.html
Disallow: haus.gif
Disallow: haus.jpg
Disallow: karl.gif
Disallow: karl.jpg
Disallow: karl.small.gif
Disallow: kuchen.html
Disallow: lmap.gif
Disallow: lmap.jpg
Disallow: menu1.html
Disallow: menu2.html
Disallow: menu3.html
Disallow: neuper.gif
Disallow: nmap.gif
Disallow: offers.html
Disallow: old.html
Disallow: order.html
Disallow: presse.html
Disallow: semmel.html
Disallow: smap.gif
Disallow: versand.html
Disallow: wappen.gif
Disallow: wsl2.gif
Disallow: wstadt.gif
Disallow: wstadt.small.gif

